TIME,HELMET_RAW,BELT_ACC_X,BELT_ACC_Y,BELT_ACC_Z,BELT_ANG_X,BELT_ANG_Y,BELT_ANG_Z,BELT_LUMINOSITY,NECK_ACC_X,NECK_ACC_Y,NECK_ACC_Z,NECK_ANG_X,NECK_ANG_Y,NECK_ANG_Z,NECK_LUMINOSITY,PCKT_ACC_X,PCKT_ACC_Y,PCKT_ACC_Z,PCKT_ANG_X,PCKT_ANG_Y,PCKT_ANG_Z,PCKT_LUMINOSITY,WRST_ACC_X,WRST_ACC_Y,WRST_ACC_Z,WRST_ANG_X,WRST_ANG_Y,WRST_ANG_Z,WRST_LUMINOSITY,IR_1,IR_2,IR_3,IR_4
24-May-2018 12:27:29,1291.6,0.714642857142857,0.100142857142857,0.659114285714286,0.540666666666667,12.9033333333333,-0.333166666666667,40.8413333333333,-0.84926,0.01266,-0.53208,-60.1625,-18.75,-16.65,130.651,0.0698,0.02256,1.10198,5.172,-2.0415,-4.71483333333333,2.097,0.59642,-0.41952,0.49252,-60,71.631,-98.748,556.419,1,1,1,1
24-May-2018 12:27:29,1291.6,0.714642857142857,0.100142857142857,0.659114285714286,0.540666666666667,12.9033333333333,-0.333166666666667,40.8413333333333,-0.84926,0.01266,-0.53208,-60.1625,-18.75,-16.65,130.651,0.0698,0.02256,1.10198,5.172,-2.0415,-4.71483333333333,2.097,0.59642,-0.41952,0.49252,-60,71.631,-98.748,556.419,1,1,1,1
24-May-2018 12:27:29,1291.6,0.714642857142857,0.100142857142857,0.659114285714286,0.540666666666667,12.9033333333333,-0.333166666666667,40.8413333333333,-0.84926,0.01266,-0.53208,-60.1625,-18.75,-16.65,130.651,0.0698,0.02256,1.10198,5.172,-2.0415,-4.71483333333333,2.097,0.59642,-0.41952,0.49252,-60,71.631,-98.748,556.419,1,1,1,1
24-May-2018 12:27:29,1291.6,0.714642857142857,0.100142857142857,0.659114285714286,0.540666666666667,12.9033333333333,-0.333166666666667,40.8413333333333,-0.84926,0.01266,-0.53208,-60.1625,-18.75,-16.65,130.651,0.0698,0.02256,1.10198,5.172,-2.0415,-4.71483333333333,2.097,0.59642,-0.41952,0.49252,-60,71.631,-98.748,556.419,1,1,1,1
24-May-2018 12:27:30,2047,0.697675,0.12095,0.724625,1.04614285714286,3.61571428571429,1.02128571428571,55.306,-0.888325,0.09595,-0.5491,-66.26,-16.481,-28.88,130.651,0.08566,-0.01122,1.08368,-9.54,3.59725,-0.854,2.56933333333333,0.38885,-0.6065,0.37025,90.928,-82.3032,115.805,760.75875,1,1,1,1
24-May-2018 12:27:30,2047,0.697675,0.12095,0.724625,1.04614285714286,3.61571428571429,1.02128571428571,55.306,-0.888325,0.09595,-0.5491,-66.26,-16.481,-28.88,130.651,0.08566,-0.01122,1.08368,-9.54,3.59725,-0.854,2.56933333333333,0.38885,-0.6065,0.37025,90.928,-82.3032,115.805,760.75875,1,1,1,1
24-May-2018 12:27:30,2047,0.697675,0.12095,0.724625,1.04614285714286,3.61571428571429,1.02128571428571,55.306,-0.888325,0.09595,-0.5491,-66.26,-16.481,-28.88,130.651,0.08566,-0.01122,1.08368,-9.54,3.59725,-0.854,2.56933333333333,0.38885,-0.6065,0.37025,90.928,-82.3032,115.805,760.75875,1,1,1,1
24-May-2018 12:27:30,2047,0.697675,0.12095,0.724625,1.04614285714286,3.61571428571429,1.02128571428571,55.306,-0.888325,0.09595,-0.5491,-66.26,-16.481,-28.88,130.651,0.08566,-0.01122,1.08368,-9.54,3.59725,-0.854,2.56933333333333,0.38885,-0.6065,0.37025,90.928,-82.3032,115.805,760.75875,1,1,1,1
24-May-2018 12:27:31,1911.1,0.621328571428571,0.1095,0.770971428571429,-0.112571428571429,-0.466142857142857,-0.197571428571429,62.412,-0.939075,0.097675,-0.555625,-42.9428571428571,2.62314285714286,-34.7142857142857,123.86025,0.0915142857142857,0.0625714285714286,1.0785,9.76,-4.5336,-3.5312,1.96466666666667,-0.00533999999999999,-0.19218,0.77552,4.37271428571429,-2.91728571428571,1.08871428571429,830.385,1,1,1,1
24-May-2018 12:27:31,1911.1,0.621328571428571,0.1095,0.770971428571429,-0.112571428571429,-0.466142857142857,-0.197571428571429,62.412,-0.939075,0.097675,-0.555625,-42.9428571428571,2.62314285714286,-34.7142857142857,123.86025,0.0915142857142857,0.0625714285714286,1.0785,9.76,-4.5336,-3.5312,1.96466666666667,-0.00533999999999999,-0.19218,0.77552,4.37271428571429,-2.91728571428571,1.08871428571429,830.385,1,1,1,1
